"","TWI","CW_Model","NFEC_Model"
"1",2.8667,3.31623518203147e-07,0.000926505736940888
"2",2.8767,3.40091311010254e-07,0.000950140993665965
"3",2.8867,3.48775323373814e-07,0.000974378600188605
"4",2.8967,3.57681076315024e-07,0.000999233877145509
"5",2.9067,3.66814231830446e-07,0.00102472253328074
"6",2.9167,3.76180596491707e-07,0.00105086067519625
"7",2.9267,3.85786125137105e-07,0.00107766481734317
"8",2.9367,3.95636924657488e-07,0.00110515189225961
"9",2.9467,4.05739257878789e-07,0.00113333926106074
"10",2.9567,4.16099547543707e-07,0.0011622447241873
"11",2.9667,4.26724380395054e-07,0.00119188653241843
"12",2.9767,4.37620511363362e-07,0.00122228339815522
"13",2.9867,4.48794867861426e-07,0.00125345450698128
"14",2.9967,4.60254554188493e-07,0.00128541952950686
"15",3.0067,4.72006856046915e-07,0.00131819863350316
"16",3.0167,4.84059245174128e-07,0.00135181249633362
"17",3.0267,4.96419384092901e-07,0.00138628231768901
"18",3.0367,5.09095130982885e-07,0.00142162983263364
"19",3.0467,5.22094544676546e-07,0.00145787732496959
"20",3.0567,5.35425889782657e-07,0.00149504764092656
"21",3.0667,5.49097641940639e-07,0.00153316420318472
"22",3.0767,5.63118493209027e-07,0.00157225102523825
"23",3.0867,5.77497357591568e-07,0.00161233272610745
"24",3.0967,5.92243376704375e-07,0.00165343454540721
"25",3.1067,6.07365925587838e-07,0.00169558235878022
"26",3.1167,6.22874618666881e-07,0.0017388026937029
"27",3.1267,6.38779315863455e-07,0.0017831227456728
"28",3.1367,6.55090128865078e-07,0.00182857039478579
"29",3.1467,6.7181742755344e-07,0.00187517422271197
"30",3.1567,6.88971846597159e-07,0.00192296353007923
"31",3.1667,7.06564292212883e-07,0.00197196835427339
"32",3.1767,7.2460594909901e-07,0.0020222194876644
"33",3.1867,7.43108287546462e-07,0.00207374849626779
"34",3.1967,7.6208307073103e-07,0.00212658773885117
"35",3.2067,7.8154236219191e-07,0.00218077038649535
"36",3.2167,8.01498533501202e-07,0.00223633044262019
"37",3.2267,8.21964272129226e-07,0.002293302763485
"38",3.2367,8.42952589510694e-07,0.00235172307917416
"39",3.2467,8.64476829316809e-07,0.00241162801507786
"40",3.2567,8.86550675938617e-07,0.00247305511387912
"41",3.2667,9.09188163186927e-07,0.00253604285805732
"42",3.2767,9.32403683214425e-07,0.00260063069291967
"43",3.2867,9.56211995665547e-07,0.00266685905017121
"44",3.2967,9.80628237060022e-07,0.00273476937203504
"45",3.3067,1.00566793041599e-06,0.00280440413593397
"46",3.3167,1.03134699511884e-06,0.00287580687974513
"47",3.3267,1.05768175704203e-06,0.00294902222763947
"48",3.3367,1.08468895892634e-06,0.00302409591651787
"49",3.3467,1.11238577102413e-06,0.00310107482305594
"50",3.3567,1.14078980201535e-06,0.00318000699136984
"51",3.3667,1.16991911020239e-06,0.00326094166131516
"52",3.3767,1.19979221499062e-06,0.00334392929743172
"53",3.3867,1.23042810866218e-06,0.00342902161854657
"54",3.3967,1.26184626845032e-06,0.00351627162804803
"55",3.4067,1.29406666892213e-06,0.00360573364484382
"56",3.4167,1.32710979467735e-06,0.00369746333501594
"57",3.4267,1.36099665337144e-06,0.00379151774418559
